"order_id";"customer_id";"status_id";"store_id";"staff_id";"order_date_key";"required_date_key";"shipped_date_key"
295;1130;4;2;7;"2016-07-01";"2016-07-04";"2016-07-04"
296;1245;4;2;6;"2016-07-04";"2016-07-07";"2016-07-06"
297;1425;4;2;7;"2016-07-04";"2016-07-05";"2016-07-06"
298;885;4;3;9;"2016-07-04";"2016-07-07";"2016-07-07"
299;281;4;2;6;"2016-07-05";"2016-07-06";"2016-07-07"
300;1205;4;2;6;"2016-07-05";"2016-07-08";"2016-07-08"
301;17;4;2;6;"2016-07-06";"2016-07-09";"2016-07-08"
302;1375;4;2;6;"2016-07-06";"2016-07-07";"2016-07-09"
303;36;4;2;7;"2016-07-07";"2016-07-08";"2016-07-09"
304;230;4;2;6;"2016-07-07";"2016-07-08";"2016-07-08"
305;705;4;2;7;"2016-07-07";"2016-07-08";"2016-07-08"
306;424;4;2;7;"2016-07-09";"2016-07-10";"2016-07-12"
307;695;4;2;6;"2016-07-09";"2016-07-11";"2016-07-11"
308;156;4;2;6;"2016-07-11";"2016-07-12";"2016-07-14"
309;211;4;2;6;"2016-07-11";"2016-07-13";"2016-07-13"
310;627;4;1;2;"2016-07-12";"2016-07-13";"2016-07-13"
311;1400;4;2;6;"2016-07-12";"2016-07-14";"2016-07-13"
312;299;4;2;6;"2016-07-13";"2016-07-15";"2016-07-16"
313;565;4;3;9;"2016-07-14";"2016-07-15";"2016-07-15"
314;1019;4;2;7;"2016-07-15";"2016-07-17";"2016-07-17"
315;1263;4;2;6;"2016-07-16";"2016-07-19";"2016-07-17"
316;670;4;2;7;"2016-07-17";"2016-07-20";"2016-07-19"
317;795;4;2;7;"2016-07-17";"2016-07-20";"2016-07-19"
318;1141;4;2;7;"2016-07-17";"2016-07-19";"2016-07-20"
319;941;4;2;6;"2016-07-18";"2016-07-21";"2016-07-21"
320;1428;4;1;2;"2016-07-19";"2016-07-20";"2016-07-21"
321;568;4;2;6;"2016-07-19";"2016-07-22";"2016-07-21"
322;924;4;2;6;"2016-07-19";"2016-07-22";"2016-07-20"
323;1243;4;2;6;"2016-07-19";"2016-07-22";"2016-07-21"
324;480;4;2;6;"2016-07-20";"2016-07-22";"2016-07-23"
325;848;4;2;6;"2016-07-20";"2016-07-21";"2016-07-21"
326;1337;4;3;9;"2016-07-20";"2016-07-21";"2016-07-22"
327;83;4;2;6;"2016-07-21";"2016-07-24";"2016-07-22"
328;528;4;2;6;"2016-07-23";"2016-07-26";"2016-07-25"
329;274;4;2;6;"2016-07-24";"2016-07-27";"2016-07-26"
330;622;4;2;6;"2016-07-24";"2016-07-27";"2016-07-27"
331;642;4;2;6;"2016-07-24";"2016-07-26";"2016-07-25"
332;659;4;2;7;"2016-07-24";"2016-07-26";"2016-07-26"
333;779;4;2;6;"2016-07-25";"2016-07-27";"2016-07-26"
334;1112;4;2;7;"2016-07-25";"2016-07-28";"2016-07-27"
335;1193;4;2;6;"2016-07-25";"2016-07-27";"2016-07-26"
336;1030;4;2;7;"2016-07-26";"2016-07-29";"2016-07-27"
337;1252;4;2;7;"2016-07-26";"2016-07-27";"2016-07-28"
338;1333;4;1;3;"2016-07-28";"2016-07-29";"2016-07-30"
339;1110;4;2;7;"2016-07-28";"2016-07-31";"2016-07-29"
340;963;4;2;7;"2016-07-29";"2016-07-30";"2016-07-31"
341;1357;4;1;3;"2016-07-31";"2016-08-03";"2016-08-01"
342;806;4;2;7;"2016-07-31";"2016-08-01";"2016-08-03"
343;961;4;2;7;"2016-07-31";"2016-08-02";"2016-08-01"
344;750;4;2;6;"2016-08-01";"2016-08-03";"2016-08-02"
345;1299;4;2;6;"2016-08-01";"2016-08-04";"2016-08-03"
346;584;4;3;9;"2016-08-01";"2016-08-03";"2016-08-02"
347;1004;4;2;6;"2016-08-02";"2016-08-03";"2016-08-05"
348;907;4;3;9;"2016-08-02";"2016-08-05";"2016-08-04"
349;30;3;1;3;"2016-08-03";"2016-08-03";""
350;31;3;1;3;"2016-08-03";"2016-08-03";""
351;1307;4;1;2;"2016-08-03";"2016-08-06";"2016-08-04"
352;16;4;2;7;"2016-08-03";"2016-08-04";"2016-08-06"
353;1387;4;2;7;"2016-08-03";"2016-08-06";"2016-08-06"
354;551;4;3;8;"2016-08-03";"2016-08-05";"2016-08-06"
355;1011;4;3;8;"2016-08-03";"2016-08-05";"2016-08-05"
356;1189;4;2;6;"2016-08-04";"2016-08-07";"2016-08-06"
357;14;3;3;8;"2016-08-05";"2016-08-05";""
358;1042;4;2;7;"2016-08-05";"2016-08-07";"2016-08-07"
359;441;4;2;7;"2016-08-07";"2016-08-10";"2016-08-10"
360;1300;4;2;6;"2016-08-07";"2016-08-09";"2016-08-10"
361;994;4;2;6;"2016-08-08";"2016-08-09";"2016-08-11"
362;187;4;1;2;"2016-08-09";"2016-08-11";"2016-08-11"
363;834;4;3;8;"2016-08-11";"2016-08-12";"2016-08-13"
364;373;4;2;6;"2016-08-12";"2016-08-14";"2016-08-13"
365;981;4;2;6;"2016-08-13";"2016-08-14";"2016-08-15"
366;1054;4;3;9;"2016-08-13";"2016-08-14";"2016-08-14"
367;527;4;2;7;"2016-08-14";"2016-08-15";"2016-08-15"
368;995;4;2;7;"2016-08-14";"2016-08-15";"2016-08-17"
369;1285;4;1;3;"2016-08-15";"2016-08-18";"2016-08-18"
370;758;4;2;7;"2016-08-15";"2016-08-18";"2016-08-18"
371;891;4;2;7;"2016-08-15";"2016-08-16";"2016-08-18"
372;132;4;2;6;"2016-08-16";"2016-08-18";"2016-08-18"
373;337;4;2;7;"2016-08-16";"2016-08-19";"2016-08-17"
374;1313;4;1;2;"2016-08-17";"2016-08-19";"2016-08-18"
375;536;4;2;7;"2016-08-17";"2016-08-20";"2016-08-20"
376;825;4;2;6;"2016-08-17";"2016-08-19";"2016-08-18"
377;1355;4;2;6;"2016-08-17";"2016-08-19";"2016-08-20"
378;475;4;3;9;"2016-08-17";"2016-08-20";"2016-08-20"
379;954;4;2;7;"2016-08-18";"2016-08-21";"2016-08-21"
380;1156;4;2;7;"2016-08-19";"2016-08-20";"2016-08-21"
381;1297;4;2;7;"2016-08-19";"2016-08-21";"2016-08-21"
382;199;4;2;6;"2016-08-20";"2016-08-23";"2016-08-23"
383;331;4;2;7;"2016-08-20";"2016-08-23";"2016-08-22"
384;410;4;2;7;"2016-08-20";"2016-08-22";"2016-08-23"
385;1274;4;2;7;"2016-08-20";"2016-08-23";"2016-08-22"
386;1362;4;2;6;"2016-08-20";"2016-08-23";"2016-08-23"
387;451;4;3;8;"2016-08-20";"2016-08-21";"2016-08-21"
388;1080;4;3;8;"2016-08-21";"2016-08-24";"2016-08-23"
389;53;4;1;3;"2016-08-22";"2016-08-24";"2016-08-25"
390;576;4;3;9;"2016-08-22";"2016-08-24";"2016-08-25"
391;61;3;3;9;"2016-08-23";"2016-08-23";""
392;176;4;1;3;"2016-08-23";"2016-08-26";"2016-08-24"
393;368;4;2;6;"2016-08-25";"2016-08-26";"2016-08-27"
394;522;4;1;3;"2016-08-26";"2016-08-28";"2016-08-29"
395;144;4;2;6;"2016-08-26";"2016-08-27";"2016-08-29"
